,shape,color,texture
0,0,45,48
1,0,6,0
2,0,43,8
3,0,49,48
4,0,34,31
5,0,21,46
6,0,26,45
7,0,35,38
8,0,35,9
9,0,11,31
10,0,10,5
11,0,45,35
12,0,26,5
13,0,45,45
14,0,7,10
15,0,37,22
16,0,28,14
17,0,12,8
18,0,38,39
19,0,41,31
20,0,20,49
21,1,11,12
22,1,7,33
23,1,26,27
24,1,14,23
25,1,5,38
26,1,40,41
27,1,3,16
28,1,28,11
29,1,23,22
30,1,4,16
31,1,40,18
32,1,25,43
33,1,17,29
34,1,10,20
35,1,33,49
36,1,8,35
37,1,3,32
38,1,17,32
39,1,43,10
40,1,15,35
41,1,27,13
42,2,0,19
43,2,5,25
44,2,48,28
45,2,12,7
46,2,18,17
47,2,27,11
48,2,11,23
49,2,19,2
50,2,2,18
51,2,39,37
52,2,35,5
53,2,7,31
54,2,15,14
55,2,46,24
56,2,27,24
57,2,43,21
58,2,20,47
59,2,37,40
60,2,35,23
61,2,46,49
62,2,36,2
63,3,46,8
64,3,14,36
65,3,36,49
66,3,34,7
67,3,11,8
68,3,49,13
69,3,25,28
70,3,49,43
71,3,31,33
72,3,12,5
73,3,0,36
74,3,7,23
75,3,41,45
76,3,28,41
77,3,37,36
78,3,12,41
79,3,12,14
80,3,46,16
81,3,3,45
82,3,28,42
83,3,45,3
84,4,27,2
85,4,1,37
86,4,30,26
87,4,11,32
88,4,22,7
89,4,18,48
90,4,47,20
91,4,3,22
92,4,21,22
93,4,23,7
94,4,26,7
95,4,23,42
96,4,4,31
97,4,26,29
98,4,26,26
99,4,2,18
100,4,9,41
101,4,19,9
102,4,32,4
103,4,46,9
104,4,45,40
105,5,22,5
106,5,7,23
107,5,42,14
108,5,47,49
109,5,23,32
110,5,27,5
111,5,11,47
112,5,33,24
113,5,24,20
114,5,14,43
115,5,6,39
116,5,49,3
117,5,30,46
118,5,3,44
119,5,29,32
120,5,23,25
121,5,36,48
122,5,26,21
123,5,37,22
124,5,42,39
125,5,11,28
126,6,23,4
127,6,19,25
128,6,46,23
129,6,42,45
130,6,47,1
131,6,17,31
132,6,38,22
133,6,11,8
134,6,41,42
135,6,5,7
136,6,10,3
137,6,22,3
138,6,43,12
139,6,15,15
140,6,18,37
141,6,38,39
142,6,30,8
143,6,20,33
144,6,37,2
145,6,40,14
146,6,4,30
147,7,18,2
148,7,45,0
149,7,13,47
150,7,33,39
151,7,27,23
152,7,31,27
153,7,18,36
154,7,26,28
155,7,38,49
156,7,10,22
157,7,24,11
158,7,30,27
159,7,38,48
160,7,16,16
161,7,5,2
162,7,18,37
163,7,42,40
164,7,43,28
165,7,23,8
166,7,40,15
167,7,41,29
168,8,33,40
169,8,35,44
170,8,31,23
171,8,33,0
172,8,34,32
173,8,32,20
174,8,7,32
175,8,39,48
176,8,32,47
177,8,33,1
178,8,15,27
179,8,8,4
180,8,17,42
181,8,26,17
182,8,5,7
183,8,47,18
184,8,29,5
185,8,36,46
186,8,48,32
187,8,30,20
188,8,17,13
189,9,13,11
190,9,13,41
191,9,30,17
192,9,18,26
193,9,20,46
194,9,46,47
195,9,36,0
196,9,23,17
197,9,43,30
198,9,5,23
199,9,0,30
200,9,42,47
201,9,13,38
202,9,21,0
203,9,29,24
204,9,2,45
205,9,16,9
206,9,21,42
207,9,30,39
208,9,46,33
209,9,24,44
210,10,45,18
211,10,2,5
212,10,45,6
213,10,31,1
214,10,20,42
215,10,46,34
216,10,42,39
217,10,36,9
218,10,5,33
219,10,43,44
220,10,2,34
221,10,47,30
222,10,47,0
223,10,48,12
224,10,47,0
225,10,41,38
226,10,10,29
